user_id,is_active
f09da0c1-89c2-408e-aca3-5f3c6e5e5db7,TRUE
33a2c501-796a-4604-ac40-784cda33016f,TRUE
b0751934-3546-48c3-a8e4-4291d7d25d18,TRUE
ef488b8a-283e-4884-86a7-bc9fa950d59c,TRUE
13606e94-dc76-48df-960c-f1a034310a57,TRUE
b46f7606-d743-420a-b9b6-e1b6bf54ee11,TRUE
76b206b9-64d8-4e71-817d-d44b7da1cf48,TRUE
dccbd361-8222-4cdc-8256-02a021c2740a,FALSE
e5880b47-93eb-46aa-b362-40f3579ee54c,TRUE
d6123728-fbbd-4813-be98-f74d0388d622,TRUE
73b81a50-884c-456c-950a-b8c85c75da65,TRUE
bbb15697-d1b7-4bb0-a05b-ff48ddf1739a,TRUE
68f9eeb7-6585-497f-aa9c-80de596cd68d,TRUE
fea8a781-3631-4ede-986d-9435755d4dbd,TRUE
6101b44a-5589-4be4-a96a-3024b3a80585,TRUE
d7770b69-74a7-4a5d-bada-b19bd59026eb,TRUE
fce6434a-2cdd-4323-a21b-020ddb920bbb,TRUE
47e1dbef-fe2c-478d-a231-f86c972b0aa0,TRUE
fddc828f-80b7-488e-a56f-96666a7e6452,TRUE
4146bb9a-27cf-4985-a680-9ca2c185e75a,TRUE
3057f6e5-8edd-420d-840a-907f23d212ab,TRUE
303bc8b8-5939-470b-97b4-36738d74b725,TRUE
1b8b51fd-6bef-4f42-8f1b-40ca997e03b4,TRUE
c71e027f-ee94-45f5-8efa-7b5272500b42,TRUE
7de6ff78-8dfe-4a54-aa6a-0ca1ce930735,FALSE
55a642c7-0bf9-4e42-8218-31f4b438dd44,TRUE
f62a78bc-1619-4444-98a1-da3b27740fb4,TRUE
7a369d3d-df40-43bd-88a9-ee94c8207c88,TRUE
534f6c48-8685-44bd-9963-877a422aa35c,TRUE
08dab4c6-79d9-4452-8b1b-7e13a6ee1bd1,TRUE
93afeced-6948-4019-9732-cbba2ca82b89,TRUE
ca34aea6-56e9-4c1b-92a0-4a984349f6e6,TRUE
9ccfad27-3375-4016-9613-b466f8296e99,TRUE
b702a645-6622-4b8f-89a4-f925229504d6,TRUE
37f4e172-8247-4f53-8d32-489c4079693a,TRUE
12331630-fdce-4330-bc28-cf035922dc6b,TRUE
1edd6836-b043-4f61-bf99-b3eb7bca2d04,TRUE
88e4016f-69d2-42cf-8ed9-c56302e497e1,TRUE
ffd81108-b1a0-44c3-83e8-bddf15203719,TRUE
ce2b8879-9b69-49a0-8eb7-aa35431f0960,TRUE
8c1e0956-47fd-4e3c-88c0-b0c02471233f,TRUE
265a485d-b97d-458c-928f-d2365bac46c6,TRUE
5bb8e8d5-8f19-42bb-bfda-ecaf1d9d7f38,TRUE
0c889049-119a-4b23-8f6e-d2040b496e98,TRUE
d4a5112e-c2e8-4f6d-af06-6914cc7c2e46,TRUE
53e866a4-f3cd-4e05-b287-d5ac03e8e8a2,TRUE
4da5a73b-96f7-4088-82e7-83825c371d22,FALSE
718ed7af-4960-4ddd-9f6f-56a33ec34f1f,TRUE
b78be7b5-ac8c-4b0e-8dd2-dcf454a69bcd,TRUE
7b790a00-23e2-478b-b202-fb318f146180,TRUE
9daa083a-0850-412d-bd62-fe28891426d1,TRUE
85efa065-699a-48ed-bb70-db25c4281803,TRUE
07019c1c-f522-4d57-aeeb-b6d1d448405c,TRUE
7a5f9977-da71-418e-ba0f-03db0a133a00,TRUE
dfbd4f2f-b420-4214-b2e5-682378d7d046,TRUE
890f2b6f-86d0-4075-837d-68f3ca464902,TRUE
822f2327-d64b-452a-8edb-90b1a1e248c7,TRUE
22904044-ad06-4131-b387-31b5922e2c3f,TRUE
19023f48-99fa-44a7-96ea-8a4ef648be8d,TRUE
2d434171-2d4d-499c-ab1a-bc5ebb88ae94,TRUE
7e3ead09-2852-4e80-9436-eb2eba56178c,TRUE
e4043309-235f-4a2d-ba34-8614fc269bf0,TRUE
a5945350-1152-4c0e-abfb-b0215b5d9a35,TRUE
664e8fba-d253-42da-9c1b-2c273bde4c34,TRUE
439e7df5-74b1-44f5-b568-af1cb6e8a2fd,TRUE
19e28636-0b11-412c-8b8a-e9b973932508,TRUE
4bdfaf41-b1cb-4aba-9dbb-19e8f1b391fa,TRUE
0773e87a-1289-497e-bc67-f2bc29161dab,FALSE
b98042a6-9d8a-478b-88dd-1792434b0a6e,TRUE
0643c499-645a-4f25-a36d-9926d2f8b518,FALSE
eb952b68-63cc-422c-b09d-c0ff1de3891b,FALSE
c00d7584-bdbc-4bf5-a4b4-256d8be80a21,TRUE
da14be64-3c23-4474-b55e-f8b0c210f4bc,TRUE
2f26a31d-2ff6-49c0-9311-dbc1b24f18e6,TRUE
79617484-5959-47b8-8b45-a89ea84d989c,TRUE
996aa275-a76d-4024-900e-3720ba072316,TRUE
aa10a44f-9464-471d-8847-9759842bffee,TRUE
a59606f8-5a24-43ab-a049-69f3cef64720,TRUE
adc892c2-2984-4bff-b4ff-b7eb5cf4187e,TRUE
ee29ecd1-a5d2-4c96-b919-8cb376fade9e,FALSE
1c465cac-fb7e-4db3-8e06-0c97863ce246,TRUE
d84a0270-5059-42db-9eaf-605ca93fd3f3,TRUE
55a63fbe-183e-47b3-8c3f-427f2f7bd814,TRUE
439e077f-29b0-4adb-b12f-943926ea142c,TRUE
7fe974fa-c70b-404a-ad5f-fe451ac0b195,TRUE
eb2aff2c-418d-427d-8e61-fc42ee02fe22,TRUE
0d177acc-95a1-4db7-92f9-2a10f2fc98a9,TRUE
397a3803-4b38-47ad-9991-c60a7ff70612,TRUE
c800d9a6-aa5c-400f-9d95-8ce51261955c,TRUE
b71307df-7017-461f-950d-87b3ebaa2d40,FALSE
f06c2c07-a6c9-4a17-a6a8-122627ef7a17,TRUE
571d1b3a-ebb2-4c93-afce-e1818c55165d,TRUE
0ff05f6c-16b0-4ecf-a7e3-7fc6b606d0f3,TRUE
e04cd13d-59df-4644-879c-2e847f72213e,TRUE
3dbd1010-d451-42d7-9b2a-0dc50be77cbe,TRUE
67df6503-d288-4dcb-b6a8-e489022cd4bd,TRUE
276ae8e0-9ccd-46c1-8ff9-307d9ca2771f,TRUE
586d7b87-5d04-496e-9cbb-eebb07b3ff7a,TRUE
a6840951-4811-4e89-9cb9-d6e68bc1d199,TRUE
f8692fe4-ab20-4ae4-a334-08a331493be0,TRUE
e7d8d101-8455-4059-a461-21863baf8002,TRUE
6889969e-83c5-4424-b5e2-c833f95491a5,TRUE
00b6bd3c-b7d6-409b-aece-2af0abd613aa,TRUE
a9570293-bb3f-4745-b738-c02c2e74da37,TRUE
6f961c9d-b332-4ab1-ad3a-d946ecf90ea0,TRUE
19aeecb2-a54a-469f-8e51-c0833e3ce664,TRUE
5234955d-aa7d-4a48-a724-7f9c3b0d4cbb,TRUE
a3d0100d-f2d6-4844-afff-ef7ad7207f54,TRUE
8fbb01f4-aa7a-40dc-b361-7a62799f5aeb,TRUE
24b188da-2efc-44be-85fd-f8431b951fcb,FALSE
0a0f91c2-f0d0-4404-b091-c7e660a46b9d,TRUE
8ce2c891-c745-428d-b869-33c5d4f588f0,FALSE
25ecfbd4-4b07-4d27-80e1-c2807ad72112,TRUE
25fdc90a-e7cd-4ed8-8df6-c64a98dd3c8f,TRUE
3c7f6c14-2c1b-4549-bf92-c4b92d91faed,TRUE
692f4dcc-1ed7-4b14-9811-5a448acd854d,TRUE
04f188c9-362f-4912-b65f-c7e967d524b9,TRUE
e715bacd-5eb6-4b63-bec5-5295d92f8672,TRUE
874c6dd9-2cb2-4a3b-b3c1-627389a31067,TRUE
a14aa554-fb70-4f6f-878b-b74db225381a,TRUE
c4d5821a-dc48-4da1-a3f1-f3e0d8049daf,TRUE
c682ef45-3a7e-4230-a6c7-25ead19d58d6,TRUE
037185a4-74af-4d88-ade5-baae9d44a228,TRUE
348bf188-f18e-4680-ad5c-4f396e73401d,TRUE
4ec57ed4-1907-48db-9916-977e50f9b7d1,TRUE
3f0eb788-63da-4b30-bef8-cc787d0f8b14,TRUE
14a5d8f2-07a8-4bd4-a446-96a0335a5ce8,TRUE
63276992-9fe8-4075-9ff0-fb6d39c512d9,TRUE
e378da73-7ee2-455e-99e7-a5df865ca71c,TRUE
b8d50f87-478a-44fb-b652-871423a55964,TRUE
1cfcecbb-9aac-454d-934b-a846e29fd04d,TRUE
08cf5141-3dbd-42e4-b99c-41f7541a4eb0,TRUE
e7eb5548-a0e5-4783-bbca-21ed410e7658,TRUE
5407001f-2e7e-4db3-91fd-7a765ab92c41,TRUE
0850b853-44ba-4c1c-b845-5deeaa7e42ac,TRUE
98bb0912-a12a-4080-8ae6-d15d03a383d9,FALSE
2878e615-3394-4420-8e54-cb3b0d3e1259,TRUE
c961732a-2fdf-4131-9f3a-09cb8452d236,TRUE
d3ef92c3-e464-4c02-92fe-c20fb4a00959,TRUE
cd42770a-6cde-46ae-af06-87ca0989ad9c,TRUE
c8c7f57e-3f51-424e-a26c-2a464255e524,TRUE
4a1b4011-897b-4d13-96c1-d791b4e77d3f,TRUE
a8d8188d-9e6b-45d4-bb7e-2e7e77e3b59c,TRUE
8f6ee9a8-8da0-4ea4-9e70-f6b120b70673,TRUE
1f7863e4-8164-43ec-885f-292585315e2f,TRUE
4136a5a5-884c-42ea-be2e-cbab52ff11ce,TRUE
33946231-9314-4b3a-8ede-cb15a5f93534,TRUE
fc04aac3-09aa-4a16-9e15-6b772f06dab4,TRUE
24499f54-26b0-4245-99c1-40c87b2b062e,TRUE
e4f772d4-06c8-47a3-a05b-2ce1fc1cc7c1,TRUE
9200b2c5-1964-471b-9803-f51a8a13c0b0,TRUE
83bd2d75-5362-42fd-8c82-b186a1c7fc9a,TRUE
352c81f0-6c51-449b-8450-aa3594559293,TRUE
3cc06d1b-5dae-4a36-8492-18face539cca,TRUE
a9d64efb-5a12-4045-b815-206265892b84,TRUE
3f61b97b-cdcf-4109-839d-bf020c2f8ad5,TRUE
bf8a2a75-bc3e-4951-9b7e-f9bc4c0a5eb7,FALSE
cf118a99-d0f9-4b66-8f3e-8bb8a53f03b7,TRUE
5dd70159-4a1b-452c-a7eb-1ab8be06ea51,TRUE
01761a05-4872-4175-a102-36c5907c3800,TRUE
92af3c89-d6ea-442c-83dc-29f028025f4b,TRUE
51b7c102-0b55-48e4-bcfe-85193564c235,TRUE
a908fc2b-02e7-4a08-9747-6afc9dece1c9,TRUE
5a51ef66-92d3-4289-b46d-5194e2f8ff1c,TRUE
3774b5c1-9a2f-44d2-afe7-e369c2e04ded,TRUE
e856700b-da26-4a15-9d2d-991dbe8cba93,TRUE
aaced128-11e1-48c9-aaed-bc089fc84bae,TRUE
0d2e7f17-ad6c-42dc-86ff-6290710fb2b7,TRUE
fd621752-95ef-4e35-964f-4dd7201b75f6,TRUE
80ee049b-ba14-47ad-b3eb-f0b483f3f5c1,TRUE
00146713-2b13-478b-8de5-1acf28042ef0,TRUE
c3b437e6-5392-4446-9cc8-a3ac56d423bc,TRUE
db486af7-5197-4490-8d78-d4c57115890f,TRUE
4482678f-a629-4ca5-b221-01640b45b982,FALSE
09142959-d54e-418a-a0f4-0fc266a22e70,TRUE
1ebb5674-91df-4a5e-9a42-79522adc3fb5,TRUE
d1a1bbe3-0e0c-4126-8025-b679a9d6c9e8,TRUE
5f0ab1bf-4efc-406a-bfad-90642d931f0d,TRUE
356034c5-ae4f-4c9e-82f0-ee4d8504147e,TRUE
f364d0a0-96e4-4b55-afe9-274dfe2e8e8e,TRUE
412583b5-c108-414d-aa67-14aa0aeb268b,FALSE
065e178c-52a2-4bec-a95d-6b502da4f8f0,FALSE
4715afe9-8b01-463b-9c67-c739222f8df8,TRUE
2b9b23cd-1972-4c6a-9f5a-1ca822f734b2,TRUE
b1fc7485-3580-4be3-97e2-51c0b558d99e,TRUE
90061e15-d097-401a-a0cd-918d92cf56f9,TRUE
fea94a75-034e-46db-86fd-312d9af3cd25,TRUE
e52bb768-1895-4298-a39c-a2ebb180446e,TRUE
90b9e857-e1ae-4696-afe2-3686d1f9f8ad,TRUE
16d6677e-2363-47a2-b90b-10ce1cd3beab,FALSE
1b98fd98-7587-4c34-a17e-1e1fbf759019,TRUE
8a65b6c9-f815-40c1-9403-198ae2155a15,TRUE
4d54692e-a3ee-41d2-b018-0e3875f2f6b6,TRUE
4e97da21-6de9-4fd4-b023-83a0a8190ca9,TRUE
3197e60c-35af-4a48-adb9-aeb953693290,TRUE
98d3a041-4151-4abe-9682-f3944abd5fa3,FALSE
a61b18a2-1e99-4385-94e5-f649025b07fc,FALSE
08e7f44c-2694-4d27-bc20-b242b424b522,TRUE
e8644d95-a352-43ac-9b5b-6acb49a53462,TRUE
3cb58db9-391b-4397-afc2-8ef450fa116e,TRUE
c264136d-5ce7-41fb-a751-c69e3b9579c5,TRUE
2794df63-3669-4d41-92e3-8db486d8f146,TRUE
00a3642c-dce6-4367-86dd-457bdf7947a1,TRUE
9265334d-1242-4313-8976-cb7bbc82d06a,TRUE
aeaf38b2-e055-4753-a80b-34b46f7b3221,TRUE
db161580-b9eb-4c81-bff6-861184bd3897,TRUE
c0c8ac0f-6641-4229-be24-e604df6e47f2,TRUE
703c2aaf-4cc1-4bac-8528-13b3d99f4976,TRUE
ffc572de-469a-4911-911a-0d1689128f4e,TRUE
4e9b5975-f028-446b-bb65-392c73769dfb,TRUE
5ffc2940-f5fe-48e2-bdf6-caaca7e7ab79,TRUE
533aa5be-a99d-47b6-b5dc-b7f08ba82f17,TRUE
fcddf423-e13f-4f3e-96b9-d185366bd1ef,TRUE
b4b2d63b-26e8-4dae-af14-f536689547b6,TRUE
1639047a-6bc3-411a-8563-5692463d3001,TRUE
5da2f7ef-d41a-4728-bc69-956ab6fa8c31,TRUE
a4aa672c-c9e5-4971-8f6d-65a328438e4f,TRUE
9a5e8be5-76cb-4c82-bd10-92bd6c927cd1,TRUE
19e75e80-168e-46e5-83d0-5a162aae01ed,TRUE
752b6dfb-d98c-410d-8eb8-cf41cf32ddc3,TRUE
b1d6c7a2-68e2-4b12-8925-b65b3fcbb97e,TRUE
c43f6ae9-d3c1-493c-a805-830ac8145734,TRUE
5ddbd4f9-4525-4241-b9ac-6f9ee6c1195a,FALSE
b0d5d9a0-08e1-4636-b015-ab5a721ac475,TRUE
9ebed417-2bd7-41bb-9fa6-4e982d0dc039,TRUE
9f4a7b8d-6102-488b-b26c-bb71ae5b2b65,TRUE
4cecfb3f-b451-4d96-ab41-922bb47bebd7,TRUE
7eaecc0e-fa0b-4985-9551-d5937b05add6,TRUE
626d29d6-5b45-4e19-a2cf-9c5653d6df25,TRUE
08fda98a-a034-4f34-9040-1cb7eb87f3b9,TRUE
283087b2-93ab-43da-9b0c-6271e83430f8,TRUE
d5d2040e-d4cb-47c5-a25e-46c3cca1051a,FALSE
087d584a-daab-4b70-b1d8-37de15ce6408,TRUE
465dcdb1-026f-44cb-90da-2bf1848fb7fb,FALSE
b78e1e11-6618-4f41-8c62-469d1047c123,TRUE
03c4adcc-84ec-4d06-9952-def149e44615,TRUE
7ba8b596-16d3-4f1a-9e05-304e1fd43f10,TRUE
ac416596-6785-47ba-a1d6-124d693802cf,TRUE
dbc142d2-e950-48a6-933d-ebcd05dbb992,FALSE
d4ad4d2a-987b-44ff-a3b5-5a51cb3eb0db,TRUE
9fd78bb4-735b-4917-8595-60f1c9e77266,TRUE
1e1af0ce-c1a1-4aa3-9922-a7f84dea5d6e,TRUE
e3fc218e-26db-4056-9fbc-30788993d5c2,TRUE
5cb85afe-8fbe-46a4-b83e-25a16d1f003b,TRUE
f1ce8bc9-7f24-4c56-9990-86ceca170abd,TRUE
a4e87f00-aacc-446b-aa85-56a093ee1f81,TRUE
9bbd3273-0397-416a-9065-384dda4d9601,TRUE
0a8ddd04-596d-40ed-bc8a-211f1b5035ad,FALSE
67a2f8ca-7508-428a-a9d0-bfa6890c24fa,TRUE
4a04a92a-2832-44e8-89f0-11a24328cda2,TRUE
8c808d13-78d3-4b1c-a6f8-935dfc7d723c,TRUE
427c1cc8-cbe2-4e0d-befc-1b5b0a7fb71a,TRUE
9e32d0e2-5d93-4a2d-8d8e-e2ec9da84254,TRUE
6ae9400b-a03a-41bd-8022-12aae7d26307,TRUE
8d74edaa-c190-4f4b-b496-8d5769cd4eaf,TRUE
6152e331-975d-42c6-bdbf-22ee4bee86b0,TRUE
f744cc84-552b-4695-bfdd-7cd9deb04caf,TRUE
43ddc668-338c-46d0-9f63-9a1ae2ec1c62,TRUE
917f72d9-09a4-4cd7-bde6-7bcbfc465286,TRUE
0813c583-7e9b-4d96-8102-186b2e5202f8,TRUE
9b32d320-0189-40b5-b685-44250bc8ebaf,TRUE
c92a6f95-887d-472a-b329-28c5a994b632,TRUE
514c6071-a3f3-4ed4-9eb2-956ef31b6129,TRUE
4bbf3159-28ac-4d6b-8394-901c6ab37713,TRUE
34879853-359d-4098-a636-5ba944a2ab9b,TRUE
d638ae3c-f1f3-4116-a1f8-68c6167efee7,TRUE
d88ee6e2-05a1-4150-b4a2-2cefc4819852,TRUE
529fcc3c-fc61-4683-b7ba-ec6777b92f3b,TRUE
d5a11445-94d8-4b1d-9d41-b09d6f1c6580,FALSE
be8873b6-9fb6-4ef7-a78e-f3aa33e5f80f,TRUE
d5976cd9-5187-4f60-b002-2935395aab85,TRUE
71b0486b-1fa6-4456-9c95-972dfb5f7c5a,TRUE
2613213a-5d33-4caa-acb0-6798f03600ef,TRUE
a264c852-259e-45ef-bfad-e1f8a7429e25,TRUE
0bfb4f86-e7fd-4050-849f-0a27a8c47197,FALSE
9a483e34-ca0c-4ca8-9b51-476da7a2677f,TRUE
5dc13a20-aca7-4f49-bab1-7719456a88ba,TRUE
09771cd7-d991-49a0-9543-21d197deadae,TRUE
4522b890-1b0f-4632-ba3c-eaad6b9e0051,TRUE
1f5e987f-fed3-4583-9cf3-049bd44cb101,TRUE
7e7ea83a-5dc6-423e-a08d-4103ae0919b2,TRUE
ad1f7dd0-b2f2-44d3-baac-2c591e58471d,TRUE
788a3719-3250-4776-ad76-d06b0b521f09,TRUE
f6cee30f-481f-4d0c-8377-27acd575b23f,TRUE
8c10f387-992a-449d-8dc8-dc22dc68f518,TRUE
043bd4d1-8a19-4a9f-a89a-f59e0e7d4a8b,TRUE
a08cfe6b-3fac-4671-aa27-a91dc6079828,TRUE
c5a6000b-e239-4527-ac9c-8620527dc137,TRUE
7499dfdc-f1ec-4d19-bad6-796520983a2c,FALSE
896d1b35-a0d9-403d-8b6e-60e2875a84f7,TRUE
b3e67570-2627-4d8f-bc12-dd0296abac83,TRUE
0dc56fa2-917b-47ac-91a1-efb005406ebb,TRUE
23505fb7-ccee-44c5-b51c-fbdab0e5aeb2,TRUE
13399c11-1f45-4b82-9df1-5c6b686f1d24,TRUE
c16b6c07-6b15-43dc-9d97-fd99c8e05fd9,TRUE
974d7630-e514-4dd5-ae30-f169f26f617c,TRUE
60bc1a4e-0880-40e8-880d-1100a5e4b28d,TRUE
c5bfd242-c2a8-43d7-b10a-bfbd2ea21bdf,TRUE
0befc5fc-4b71-49c9-ab53-ffa7748763f8,TRUE
56e4f27b-5d0e-408a-967e-16c4b59bb3d0,TRUE
e474ee4e-a3cf-46c0-9798-9fc05870b1b0,TRUE
12fd3458-62a4-47be-bc98-0a0548e0dc25,TRUE
31c773d4-3164-4acb-9e37-68df1b69a8d4,TRUE
9c8aa133-81e0-4178-a55b-2b3c4143a057,TRUE
3524f834-2a79-48d3-a6f3-5a43382f486c,TRUE
64f9802b-43b2-48a5-bf86-7c3857e50fcf,TRUE
e8bb1f4b-2f5b-4b60-ada0-593d0c14fa24,FALSE
17f6b237-d297-4fb4-af39-29f59fdaaafb,TRUE
df0705c0-bf8e-4a31-8621-75aabf07ff37,TRUE
2dc2261e-07f6-469d-858e-7ffef9e52373,TRUE
8f0b844e-fb51-4f09-89f8-bd815bda25d5,TRUE
02a0b900-12ea-4905-81d8-c7923c79a493,FALSE
a95a5572-5f64-408e-bd5e-e31582f57bd7,TRUE
9379e8d9-affe-466c-acdd-6809b0e90fa6,TRUE
a7cbe109-d1cc-4e0d-9be9-5531846beb5d,TRUE
49c27bba-311e-4083-9411-5cdada1da6f6,TRUE
da0f55f8-1ae4-4220-a715-7b4a467f3779,TRUE
6e798e23-574e-4383-89aa-48c597383647,TRUE
045f0f07-8bb2-4af4-beae-dc8b4f24893d,TRUE
6c71b0b0-09c9-496b-8bc2-c8d3ec1f1d71,TRUE
bd0c5e43-e6b7-485b-848c-de2bfe723774,TRUE
31092aa6-822d-41a5-9625-145203578b3f,TRUE
9f60d5e1-05b9-4a44-a833-a2f5f9fac209,TRUE
3e439640-3ff8-458c-8939-9beeb98d58fc,TRUE
54325138-481b-46a0-9b07-7721ff53c22c,TRUE
9f549538-207a-4c6b-a7a8-0509212d05c9,TRUE
f87f7886-2b1e-4e53-8be5-c5fdb57752ca,TRUE
c451329f-e122-4f8f-af4f-31e17daa4371,FALSE
d5e5b76a-0986-4eab-9dfd-4262765c4304,TRUE
3b03d70b-a37f-4b21-80da-1a3a015b3c34,TRUE
517a61c8-f4bd-42d0-b003-f7b0bf54bebb,FALSE
cc623e35-333b-47a4-844b-2e16f2cff8f9,TRUE
7de6e6af-f614-464b-8392-010b3b379839,TRUE
d8f1efa1-e32d-4e1a-8e18-5f0848eb8a35,TRUE
c4a5e9e4-9d30-4bc2-80ac-0813849443f0,FALSE
f886d54f-e848-4638-9d9a-ba76f684b193,TRUE
5f271c2a-69bf-45d6-b8b6-3c167192e4f5,FALSE
f5c908d2-4aff-428c-b033-ded78b4d60b3,TRUE
89f8b9fc-a9b5-4f6e-8ba2-96c2ec81a703,TRUE
e7af6fcb-441c-4ea0-aa5b-66c3a7905e99,TRUE
a363cf31-3369-462e-b562-4122683bd9ab,TRUE
3411959a-35e7-4f4c-b7f3-980497579709,TRUE
e626b1ee-73c9-4969-9594-10305c425340,TRUE
a88069a0-3d29-4591-a415-5cd75a650b83,TRUE
e08fd50d-78d2-462c-892a-f4ebfed49a1b,TRUE
28a689e0-2d8b-4049-82d5-3a3df95ecb19,TRUE
ae3496ca-3567-46c5-9c14-a6b981c54685,TRUE
1271a532-e48e-4d25-a680-c8d9ab7aa223,TRUE
725b37b5-d96f-4ae3-8864-9db82c1c14f3,TRUE
8291ccaa-0f8c-440d-94f3-530d1559c7ba,TRUE
a9f5fdc4-8d81-4024-8d84-f93e8814513b,FALSE
475ebe12-72a1-42b5-b715-8f7e37055340,TRUE
b7aafc5b-7a78-48f4-9dc8-d61fb05314b4,TRUE
966d0447-1a08-4b2d-86c5-e5a50306a995,TRUE
73f6f57d-271f-4f77-8302-69c55d15100b,TRUE
597fafc5-1e45-4731-a372-0037ff487cf1,TRUE
c8364d19-776d-447d-898d-b63e3f8956c1,FALSE
e1974120-8b8b-43c9-9594-8ac8f96e5ee4,FALSE
796ec01a-9e77-49aa-9ae3-a32dad817205,TRUE
44166a45-a075-4dcf-be6f-0b12f8ee4064,TRUE
4d13634e-de77-42d3-98f8-d2f982a4af45,TRUE
c695c482-eee0-40fd-a486-36a60ccf8ee5,TRUE
0e524aa0-ce98-4a75-8a47-497152310a7f,TRUE
93494d5b-e2e9-466d-a3f5-925645d34e4b,TRUE
320e1b9e-efd8-474f-8cf8-260d5a440310,TRUE
f854d36d-520a-42a6-afe4-18d2c4925f4f,TRUE
5bddb321-6958-4a2e-8109-3b76f25ad6c4,TRUE
78ecd241-ef41-4f9e-9151-53963f7469f2,TRUE
4f2f247d-72c1-42ce-b4f5-d5523c8ddc6d,TRUE
04757164-bc51-40b1-b1b0-4ba651f497f5,TRUE
736cf9da-acdf-4a21-b576-389caf48b134,TRUE
3238303a-5010-4d52-96c2-d5e0ac5f8981,TRUE
2e580587-a58c-4a6f-8ddf-9883946323d3,TRUE
0f92de7b-4ebf-4434-bcc0-1c2841e0f10c,TRUE
50c27581-a967-4b4b-9ec2-c32b07972133,FALSE
5f2d5649-6bb3-4390-b120-8440bc0083d3,FALSE
b3611809-048b-4f0c-a84c-ad5ffd46e6c1,FALSE
e5e34ce5-f291-4520-b3b0-a382aff00062,TRUE
34809f2e-66c0-48fb-9e43-0f342641d0e5,TRUE
9f139828-a4cb-4ebe-983c-0691d372586e,TRUE
adcadb9c-a437-472e-bb43-c79945556c4a,TRUE
d23ab9eb-3bf6-4f9b-99bb-a5706e5631f1,FALSE
f54e8d46-70a0-463b-a7b9-404a54d17857,TRUE
a77fd5d4-a0f2-410a-be25-5a50632fc755,TRUE
20b2e653-7dc4-4de5-8474-210f9c79c741,TRUE
7c34e667-994c-4a60-9dcb-426ec8ce10ad,TRUE
4d6b9e36-16f2-4006-829f-32400cbae8fb,TRUE
645ce33c-b1c2-4ba3-bacb-850c1b1488cf,FALSE
b397dce3-aa3f-4052-bafc-e3137d00e9ae,TRUE
cd7256bd-536d-4a20-a370-6fe9266620d4,TRUE
2eba8a60-37d8-4ad1-811b-74f099f51d2a,TRUE
dedd6361-0064-4819-8499-28d4e02bd8c6,TRUE
487c0886-7c72-40d9-b6c4-5f5ae5fc21e5,TRUE
96d0faca-1b23-4282-a797-117dc8c2ffe5,TRUE
4f3fda80-2f08-4fd2-8389-2591e2cd3048,TRUE
c32b1333-d068-4b69-921c-d25ed9be58e3,TRUE
68625295-f166-4db3-ab1e-7771cb82851e,TRUE
0e7cd9c9-cbe6-455b-9ea1-9553b1c38bda,TRUE
af02930e-600c-41ec-9c43-cd3d9a759e9f,TRUE
464126d4-b953-461a-8797-7a15d500b331,TRUE
769eea05-490b-4249-8dc2-e1ca0b9a6dc9,TRUE
8439b550-00dd-4cd2-a4a5-86d31d5e6198,TRUE
df7aa0ea-242a-48a0-8154-0bd41b9918b3,TRUE
6385dcfd-83be-42ba-a63f-3692e5edaf42,TRUE
dabf6837-4086-4050-9efb-2e901dca7424,TRUE
fad8c775-93c1-409c-97c6-e54f2071379c,TRUE
9dc241c6-5e07-455f-8ff1-6ddb2894aa15,TRUE
368ce696-fbc5-4b29-9405-e0b149aa2c61,TRUE
208f3bdd-5a8a-47ed-940d-e1f5f905ec12,FALSE
b77d7970-a5e4-4848-82c1-aef674008cf4,TRUE
b330241d-6f67-46bc-ab0f-77ffd9883246,TRUE
8b92e478-0c1d-4eec-b8c3-b927b35a73cc,FALSE
95a64325-8282-4cf6-b50f-49ae77128e4e,TRUE
648dae03-1b2e-4c41-8036-ba122d68e494,FALSE
6c6e79d4-bb61-4d0f-9ff2-e474a7514eda,TRUE
54702760-c4a5-44b9-bd56-78a5e3ee9ba0,TRUE
4685543c-53cf-48df-a6e4-a04af91f8747,TRUE
e9e10e97-8751-4dd8-ae1d-e732a6256a07,FALSE
e21ca193-97c8-431b-bdaa-e266dd9ce646,TRUE
1f3870b3-a728-465f-87a4-4a1dd5820f34,TRUE
eb612fd2-cc0d-4f4e-80f0-c2f9c87fb2fc,TRUE
d296d0c6-9c01-442e-a212-a0e363724001,TRUE
5674c261-f744-42e0-b3a0-44ced28f9afc,TRUE
f94b77e5-5116-4836-9386-3d3780d151cd,TRUE
acc6e1f5-1bae-4129-afc6-2c530e6bb407,TRUE
c0d12eb6-6e58-490e-8934-e99e0d199617,TRUE
8ba6334a-83d7-4264-80cd-83291e5fbbc8,TRUE
1813e60d-69bf-4aa7-8f47-06c08ab1b6e7,TRUE
91fa8b7d-7dec-4959-8951-62650d0574f0,TRUE
da0e63ef-ad7a-4b32-8012-b0a5a792ed53,TRUE
edb5ac23-8dd6-4e4f-a0d3-42f4ca79e3c9,TRUE
a6512b96-3708-4200-b862-e2f2a2714112,TRUE
52d1e18d-ef28-45a2-aa31-013117a1e20b,FALSE
deac936b-00dc-4c1d-a3e8-f7417de334dd,TRUE
a87d91ce-1769-4812-8a56-476ba69fa1f8,TRUE
e2075015-883f-49f0-989d-b81f2d47b48f,TRUE
